# Decision Index

Load only entries relevant to the task. [DEC-034](DEC-034.md) governs current workflow and supersedes conflicting historical process requirements. Original wording and chronological evidence remain in the [archive](../archive/workflow-2026-09-09/README.md).

## DEC-033 — Resolve Data Page Inputs at Each Access

[Read DEC-033](DEC-033.md)

## DEC-001 — Split Semantic Authoring from Unit Test Serialization

[Read DEC-001](DEC-001.md)

## DEC-002 — Use Immutable UUID-Addressed Memory Tools

[Read DEC-002](DEC-002.md)

## DEC-003 — Use Two Memory Record Types in v1

[Read DEC-003](DEC-003.md)

## DEC-004 — Use One ScenarioGroup per Physical Unit Test Group

[Read DEC-004](DEC-004.md)

## DEC-005 — Materialize a Versioned Final Semantic Snapshot

[Read DEC-005](DEC-005.md)

## DEC-006 — Limit Generator Repair to Projection

[Read DEC-006](DEC-006.md)

## DEC-007 — Address Validator Input by Candidate UUID

[Read DEC-007](DEC-007.md)

## DEC-008 — Keep Partial-Failure Reporting Runtime-Only

[Read DEC-008](DEC-008.md)

## DEC-009 — Write Repository Artifacts in English

[Read DEC-009](DEC-009.md)

## DEC-010 — Use a Five-File Continuity Framework

[Read DEC-010](DEC-010.md)

## DEC-011 — Require Complete Instruction Preservation Traceability

[Read DEC-011](DEC-011.md)

## DEC-012 — Require Independent Validation after High-Risk Changes

[Read DEC-012](DEC-012.md)

## DEC-013 — Design Missing Pega Artifacts in the Assigned Stages

[Read DEC-013](DEC-013.md)

## DEC-014 — Name the New Agent UnitTestGenerator

[Read DEC-014](DEC-014.md)

## DEC-015 — Create the Initial Baseline Commit after S0 Closure

[Read DEC-015](DEC-015.md)

## DEC-016 — Preserve the Complete Cross-Agent Trace Grammar

[Read DEC-016](DEC-016.md)

## DEC-017 — Keep Main_Agent.txt Reference-Only

[Read DEC-017](DEC-017.md)

## DEC-018 — Keep Memory Payloads and UUIDs Opaque

[Read DEC-018](DEC-018.md)

## DEC-019 — Keep Pega Tool Implementation External and Repository Work Caller-Side

[Read DEC-019](DEC-019.md)

## DEC-020 — Close Scenario Complexity Derivation Deterministically

[Read DEC-020](DEC-020.md)

## DEC-021 — Consolidate Risk-Based Validation and Require the S2 Git Checkpoint

[Read DEC-021](DEC-021.md)

## DEC-022 — Pin Independent Repository Reviewer Model Profiles

[Read DEC-022](DEC-022.md)

## DEC-023 — Use GPT-6 Astra with Extra High Reasoning for Every Repository Reviewer

[Read DEC-023](DEC-023.md)

## DEC-024 — Keep Repository Paths Independent of the Checkout Location

[Read DEC-024](DEC-024.md)

## DEC-025 — Make the S2 Prompt Regression Independent of Checkout Line Endings

[Read DEC-025](DEC-025.md)

## DEC-026 — Preserve Formal RUT Parameter Types in ScenarioGroup Revision 1.1

[Read DEC-026](DEC-026.md)

## DEC-027 — Freeze Remaining Source Metadata in a Scenario Profile

[Read DEC-027](DEC-027.md)

## DEC-028 — Complete the S3 Projection, Report and Export Interpretations

[Read DEC-028](DEC-028.md)

## DEC-029 — Preserve Explicit Projection Value and Simulation-Page Provenance

[Read DEC-029](DEC-029.md)

## DEC-030 — Define Candidate-only Validator Evidence and Bounded Diagnostics

[Read DEC-030](DEC-030.md)

## DEC-031 — Reconcile S5 Runtime Envelopes and Preserve Historical Evidence

[Read DEC-031](DEC-031.md)

## DEC-032 — Keep Repository Traceability Outside Runtime Prompts

[Read DEC-032](DEC-032.md)

## DEC-034 — Compact State and Cohesive Review

[Read DEC-034](DEC-034.md)
